ROW_ID,ITEMID,LABEL,FLUID,CATEGORY,LOINC_CODE
1,50800,SPECIMEN TYPE,BLOOD,BLOOD GAS,
743,51545,VOIDED SPECIMEN,BLOOD,BLOOD GAS,
742,51544,VOIDED SPECIMEN,OTHER BODY FLUID,BLOOD GAS,
4,50803,"Calculated Bicarbonate, Whole Blood",Blood,Blood Gas,1959-6
15,50814,Methemoglobin,Blood,Blood Gas,2614-6
12,50811,Hemoglobin,Blood,Blood Gas,718-7
9,50808,Free Calcium,Blood,Blood Gas,1994-3
21,50820,pH,Blood,Blood Gas,11558-4
3,50802,Base Excess,Blood,Blood Gas,11555-0
16,50815,O2 Flow,Blood,Blood Gas,3151-8
10,50809,Glucose,Blood,Blood Gas,2339-0
27,50826,Tidal Volume,Blood,Blood Gas,20112-9
17,50816,Oxygen,Blood,Blood Gas,19994-3
8,50807,Comments,Blood,Blood Gas,
19,50818,pCO2,Blood,Blood Gas,11557-6
29,50828,Ventilator,Blood,Blood Gas,
14,50813,Lactate,Blood,Blood Gas,32693-4
2,50801,Alveolar-arterial Gradient,Blood,Blood Gas,19991-9
18,50817,Oxygen Saturation,Blood,Blood Gas,20564-1
23,50822,"Potassium, Whole Blood",Blood,Blood Gas,6298-4
11,50810,"Hematocrit, Calculated",Blood,Blood Gas,20570-8
6,50805,Carboxyhemoglobin,Blood,Blood Gas,20563-3
28,50827,Ventilation Rate,Blood,Blood Gas,
25,50824,"Sodium, Whole Blood",Blood,Blood Gas,2947-0
24,50823,Required O2,Blood,Blood Gas,
13,50812,Intubated,Blood,Blood Gas,
26,50825,Temperature,Blood,Blood Gas,
7,50806,"Chloride, Whole Blood",Blood,Blood Gas,2069-3
22,50821,pO2,Blood,Blood Gas,11556-8
20,50819,PEEP,Blood,Blood Gas,20077-4
5,50804,Calculated Total CO2,Blood,Blood Gas,34728-6
31,50830,"pCO2, Body Fluid",Other Body Fluid,Blood Gas,2023-0
32,50831,pH,Other Body Fluid,Blood Gas,2748-2
30,50829,Fluid Type,Other Body Fluid,Blood Gas,14725-6
34,50833,Potassium,Other Body Fluid,Blood Gas,2821-7
35,50834,"Sodium, Body Fluid",Other Body Fluid,Blood Gas,2950-4
33,50832,"pO2, Body Fluid",Other Body Fluid,Blood Gas,2706-0
744,51546,VOIDED SPECIMEN,CSF,CHEMISTRY,
750,51552,VOIDED SPECIMEN,STOOL,CHEMISTRY,
747,51549,VOIDED SPECIMEN,ASCITES,CHEMISTRY,
726,51526,FRUCAMN+,BLOOD,CHEMISTRY,
727,51527,MS-DIA,BLOOD,CHEMISTRY,
729,51529,Estimated Actual Glucose,BLOOD,CHEMISTRY,
725,51525,Billed,BLOOD,CHEMISTRY,
728,51528,STDY HOLD,BLOOD,CHEMISTRY,
738,51540,PROBLEM SPECIMEN,BLOOD,CHEMISTRY,
720,51520,ANTI-MC,BLOOD,CHEMISTRY,32042-4
741,51543,VOIDED SPECIMEN,BLOOD,CHEMISTRY,
721,51521,"ACID PHOSPHATASE, PROSTATIC",BLOOD,CHEMISTRY,
723,51523,GR HOLD,URINE,CHEMISTRY,
751,51553,VOIDED SPECIMEN,URINE,CHEMISTRY,
731,51531,STDYURINE,URINE,CHEMISTRY,
753,51555,SURFACTANT ALBUMIN RATIO,OTHER BODY FLUID,CHEMISTRY,
722,51522,PG,OTHER BODY FLUID,CHEMISTRY,48785-0
745,51547,VOIDED SPECIMEN,OTHER BODY FLUID,CHEMISTRY,
730,51530,AF-AFP,OTHER BODY FLUID,CHEMISTRY,
108,50907,"Cholesterol, Total",Blood,Chemistry,2093-3
138,50937,Hepatitis A Virus Antibody,Blood,Chemistry,5183-9
159,50958,Luteinizing Hormone,Blood,Chemistry,1599-0
177,50976,"Protein, Total",Blood,Chemistry,2885-2
88,50887,Blue Top Hold,Blood,Chemistry,
95,50894,Calculated Free Testosterone,Blood,Chemistry,2991-8
102,50901,Centromere,Blood,Chemistry,16570-4
60,50859,"Acid Phosphatase, Non-Prostatic",Blood,Chemistry,
174,50973,Prolactin,Blood,Chemistry,2842-3
56,50855,Absolute Hemoglobin,Blood,Chemistry,718-7
63,50862,Albumin,Blood,Chemistry,1751-7
69,50868,Anion Gap,Blood,Chemistry,1863-0
123,50922,Ethanol,Blood,Chemistry,5642-4
134,50933,Green Top Hold (plasma),Blood,Chemistry,
180,50979,Red Top Hold,Blood,Chemistry,
119,50918,Double Stranded DNA,Blood,Chemistry,5130-0
200,51000,Triglycerides,Blood,Chemistry,1644-4
133,50932,Gray Top Hold (plasma),Blood,Chemistry,
129,50928,Gastrin,Blood,Chemistry,2333-3
132,50931,Glucose,Blood,Chemistry,2345-7
161,50960,Magnesium,Blood,Chemistry,2601-3
178,50977,Quinidine,Blood,Chemistry,6694-4
197,50997,Tobramycin,Blood,Chemistry,35670-9
198,50998,Transferrin,Blood,Chemistry,2500-7
203,51003,Troponin T,Blood,Chemistry,6598-7
186,50985,Study Tubes,Blood,Chemistry,
130,50929,Gentamicin,Blood,Chemistry,35668-3
142,50941,Hepatitis B Surface Antigen,Blood,Chemistry,5196-1
169,50968,"Phenytoin, Free",Blood,Chemistry,3969-3
206,51006,Urea Nitrogen,Blood,Chemistry,3094-0
53,50852,% Hemoglobin A1c,Blood,Chemistry,4548-4
76,50875,Anti-Parietal Cell Antibody,Blood,Chemistry,26969-6
156,50955,Light Green Top Hold,Blood,Chemistry,
85,50884,"Bilirubin, Indirect",Blood,Chemistry,1971-1
57,50856,Acetaminophen,Blood,Chemistry,3297-9
114,50913,Cryoglobulin,Blood,Chemistry,5117-7
183,50982,Sex Hormone Binding Globulin,Blood,Chemistry,2942-1
59,50858,Acid Phosphatase,Blood,Chemistry,1715-2
149,50948,Immunofixation,Blood,Chemistry,49275-1
172,50971,Potassium,Blood,Chemistry,2823-3
181,50980,Rheumatoid Factor,Blood,Chemistry,6928-6
160,50959,Macro Prolactin,Blood,Chemistry,
83,50882,Bicarbonate,Blood,Chemistry,1963-8
141,50940,Hepatitis B Surface Antibody,Blood,Chemistry,5193-8
165,50964,"Osmolality, Measured",Blood,Chemistry,2692-2
182,50981,Salicylate,Blood,Chemistry,4023-8
162,50961,Methotrexate,Blood,Chemistry,
55,50854,Absolute A1c,Blood,Chemistry,4548-4
58,50857,Acetone,Blood,Chemistry,5567-3
80,50879,Barbiturate Screen,Blood,Chemistry,3376-1
117,50916,DHEA-Sulfate,Blood,Chemistry,2191-5
66,50865,Amikacin,Blood,Chemistry,
98,50897,Call,Blood,Chemistry,
185,50984,Stat,Blood,Chemistry,
71,50870,"Anti-Gliadin Antibody, IgA",Blood,Chemistry,7893-1
106,50905,"Cholesterol, LDL, Calculated",Blood,Chemistry,2090-9
175,50974,Prostate Specific Antigen,Blood,Chemistry,2857-1
131,50930,Globulin,Blood,Chemistry,2336-6
136,50935,Haptoglobin,Blood,Chemistry,4542-7
166,50965,Parathyroid Hormone,Blood,Chemistry,2731-8
99,50898,Cancer Antigen 27.29,Blood,Chemistry,17842-6
140,50939,"Hepatitis B Core Antibody, IgM",Blood,Chemistry,31204-1
143,50942,Hepatitis B Virus Core Antibody,Blood,Chemistry,5187-0
151,50950,Immunoglobulin G,Blood,Chemistry,2465-3
152,50951,Immunoglobulin M,Blood,Chemistry,2472-9
101,50900,Carcinoembyronic Antigen (CEA),Blood,Chemistry,2039-6
107,50906,"Cholesterol, LDL, Measured",Blood,Chemistry,18262-6
157,50956,Lipase,Blood,Chemistry,3040-3
188,50988,Testosterone,Blood,Chemistry,2986-8
192,50992,Thyroid Peroxidase Antibodies,Blood,Chemistry,8099-4
94,50893,"Calcium, Total",Blood,Chemistry,2000-8
184,50983,Sodium,Blood,Chemistry,2951-2
124,50923,Fax,Blood,Chemistry,
148,50947,I,Blood,Chemistry,
78,50877,Anti-Thyroglobulin Antibodies,Blood,Chemistry,5380-1
103,50902,Chloride,Blood,Chemistry,2075-0
118,50917,Digoxin,Blood,Chemistry,10535-3
68,50867,Amylase,Blood,Chemistry,1798-8
196,50996,"Tissue Transglutaminase Ab, IgA",Blood,Chemistry,31017-7
62,50861,Alanine Aminotransferase (ALT),Blood,Chemistry,1742-6
84,50883,"Bilirubin, Direct",Blood,Chemistry,1968-7
127,50926,Follicle Stimulating Hormone,Blood,Chemistry,15067-2
70,50869,Anti-DGP (IgA/IgG),Blood,Chemistry,
137,50936,"HCG, Maternal Screen",Blood,Chemistry,
144,50943,Hepatitis C Virus Antibody,Blood,Chemistry,16128-1
147,50946,Human Chorionic Gonadotropin,Blood,Chemistry,2119-6
105,50904,"Cholesterol, HDL",Blood,Chemistry,2085-9
189,50989,"Testosterone, Free",Blood,Chemistry,2991-8
190,50990,Theophylline,Blood,Chemistry,4049-3
193,50993,Thyroid Stimulating Hormone,Blood,Chemistry,3016-3
54,50853,25-OH Vitamin D,Blood,Chemistry,
89,50888,Blue Top Hold Frozen,Blood,Chemistry,
120,50919,EDTA Hold,Blood,Chemistry,
92,50891,C4,Blood,Chemistry,4498-2
121,50920,Estimated GFR (MDRD equation),Blood,Chemistry,33914-3
145,50944,HIV Antibody,Blood,Chemistry,5220-9
93,50892,CA-125,Blood,Chemistry,10334-1
154,50953,"Iron Binding Capacity, Total",Blood,Chemistry,2500-7
158,50957,Lithium,Blood,Chemistry,3719-2
135,50934,H,Blood,Chemistry,
67,50866,Ammonia,Blood,Chemistry,16362-6
146,50945,Homocysteine,Blood,Chemistry,13965-9
194,50994,Thyroxine (T4),Blood,Chemistry,3026-2
208,51008,Valproic Acid,Blood,Chemistry,4086-5
187,50986,tacroFK,Blood,Chemistry,
72,50871,Anti-Mitochondrial Antibody,Blood,Chemistry,14236-4
79,50878,Asparate Aminotransferase (AST),Blood,Chemistry,1920-8
91,50890,C3,Blood,Chemistry,4485-9
126,50925,Folate,Blood,Chemistry,2284-8
139,50938,Hepatitis A Virus IgM Antibody,Blood,Chemistry,22314-9
86,50885,"Bilirubin, Total",Blood,Chemistry,1975-2
155,50954,Lactate Dehydrogenase (LD),Blood,Chemistry,2532-0
171,50970,Phosphate,Blood,Chemistry,2777-1
210,51010,Vitamin B12,Blood,Chemistry,2170-9
199,50999,Tricyclic Antidepressant Screen,Blood,Chemistry,4073-3
64,50863,Alkaline Phosphatase,Blood,Chemistry,6768-6
109,50908,CK-MB Index,Blood,Chemistry,20569-0
150,50949,Immunoglobulin A,Blood,Chemistry,2458-8
204,51004,"UE3, Maternal Screen",Blood,Chemistry,
122,50921,Estradiol,Blood,Chemistry,2243-4
205,51005,Uptake Ratio,Blood,Chemistry,3050-2
74,50873,Anti-Nuclear Antibody,Blood,Chemistry,5047-6
112,50911,"Creatine Kinase, MB Isoenzyme",Blood,Chemistry,6773-6
113,50912,Creatinine,Blood,Chemistry,2160-0
164,50963,NTproBNP,Blood,Chemistry,33762-6
61,50860,"AFP, Maternal Screen",Blood,Chemistry,
81,50880,Benzodiazepine Screen,Blood,Chemistry,42662-7
90,50889,C-Reactive Protein,Blood,Chemistry,1988-5
104,50903,Cholesterol Ratio (Total/HDL),Blood,Chemistry,9322-9
209,51009,Vancomycin,Blood,Chemistry,20578-1
173,50972,Procainamide,Blood,Chemistry,3982-6
87,50886,Blood Culture Hold,Blood,Chemistry,
82,50881,Beta-2 Microglobulin,Blood,Chemistry,32731-2
97,50896,Calculated Thyroxine (T4) Index,Blood,Chemistry,32215-6
75,50874,"Anti-Nuclear Antibody, Titer",Blood,Chemistry,8061-4
96,50895,Calculated TBG,Blood,Chemistry,3027-0
168,50967,Phenytoin,Blood,Chemistry,3967-7
65,50864,Alpha-Fetoprotein,Blood,Chemistry,1834-1
73,50872,Anti-Neutrophil Cytoplasmic Antibody,Blood,Chemistry,35279-9
128,50927,Gamma Glutamyltransferase,Blood,Chemistry,2324-2
179,50978,Rapamycin,Blood,Chemistry,29247-4
116,50915,D-Dimer,Blood,Chemistry,
100,50899,Carbamazepine,Blood,Chemistry,3432-2
111,50910,Creatine Kinase (CK),Blood,Chemistry,2157-6
167,50966,Phenobarbital,Blood,Chemistry,3947-9
195,50995,"Thyroxine (T4), Free",Blood,Chemistry,3024-7
201,51001,Triiodothyronine (T3),Blood,Chemistry,3053-6
153,50952,Iron,Blood,Chemistry,2498-4
163,50962,N-Acetylprocainamide (NAPA),Blood,Chemistry,3834-9
191,50991,Thyroglobulin,Blood,Chemistry,3013-0
110,50909,Cortisol,Blood,Chemistry,2143-6
125,50924,Ferritin,Blood,Chemistry,2276-4
176,50975,Protein Electrophoresis,Blood,Chemistry,24351-9
77,50876,Anti-Smooth Muscle Antibody,Blood,Chemistry,14252-1
115,50914,Cyclosporin,Blood,Chemistry,3521-2
170,50969,"Phenytoin, Percent Free",Blood,Chemistry,10548-6
202,51002,Troponin I,Blood,Chemistry,10839-9
207,51007,Uric Acid,Blood,Chemistry,3084-1
265,51065,"Sodium, Stool",Stool,Chemistry,15207-4
261,51061,"Bicarbonate, Stool",Stool,Chemistry,14040-0
262,51062,"Chloride, Stool",Stool,Chemistry,15158-9
264,51064,"Potassium, Stool",Stool,Chemistry,15202-5
263,51063,"Osmolality, Stool",Stool,Chemistry,2693-0
308,51108,Urine Volume,Urine,Chemistry,28009-9
269,51069,"Albumin, Urine",Urine,Chemistry,1754-1
277,51077,"Calcium, Urine",Urine,Chemistry,2004-0
285,51085,"HCG, Urine, Qualitative",Urine,Chemistry,2106-3
301,51101,Total Collection Time,Urine,Chemistry,13362-9
267,51067,24 hr Creatinine,Urine,Chemistry,2162-6
280,51080,Creatinine Clearance,Urine,Chemistry,33558-8
286,51086,"Immunofixation, Urine",Urine,Chemistry,49276-9
278,51078,"Chloride, Urine",Urine,Chemistry,2078-4
282,51082,"Creatinine, Urine",Urine,Chemistry,2161-8
291,51091,"Myoglobin, Urine",Urine,Chemistry,2640-1
293,51093,"Osmolality, Urine",Urine,Chemistry,2695-5
288,51088,"Magnesium, Urine",Urine,Chemistry,2598-1
305,51105,"Uric Acid, Urine",Urine,Chemistry,3086-6
303,51103,Uhold,Urine,Chemistry,
296,51096,Porphobilinogen Screen,Urine,Chemistry,2809-2
290,51090,"Methadone, Urine",Urine,Chemistry,3773-9
298,51098,"Prot. Electrophoresis, Urine",Urine,Chemistry,13438-7
302,51102,"Total Protein, Urine",Urine,Chemistry,2887-8
304,51104,"Urea Nitrogen, Urine",Urine,Chemistry,3095-7
306,51106,Urine Creatinine,Urine,Chemistry,
295,51095,"Phosphate, Urine",Urine,Chemistry,2778-9
294,51094,pH,Urine,Chemistry,2756-5
273,51073,"Amylase/Creatinine Ratio, Urine",Urine,Chemistry,34235-2
287,51087,Length of Urine Collection,Urine,Chemistry,13362-9
270,51070,"Albumin/Creatinine, Urine",Urine,Chemistry,14958-3
300,51100,"Sodium, Urine",Urine,Chemistry,2955-3
307,51107,"Urine tube, held",Urine,Chemistry,
268,51068,24 hr Protein,Urine,Chemistry,2889-4
271,51071,"Amphetamine Screen, Urine",Urine,Chemistry,3349-8
275,51075,"Benzodiazepine Screen, Urine",Urine,Chemistry,3390-2
284,51084,"Glucose, Urine",Urine,Chemistry,2350-7
272,51072,"Amylase, Urine",Urine,Chemistry,1799-6
274,51074,"Barbiturate Screen, Urine",Urine,Chemistry,3377-9
283,51083,"Ethanol, Urine",Urine,Chemistry,5644-0
297,51097,"Potassium, Urine",Urine,Chemistry,2828-2
266,51066,24 hr Calcium,Urine,Chemistry,6874-2
281,51081,"Creatinine, Serum",Urine,Chemistry,
279,51079,"Cocaine, Urine",Urine,Chemistry,3397-7
299,51099,Protein/Creatinine Ratio,Urine,Chemistry,2890-2
276,51076,"Bicarbonate, Urine",Urine,Chemistry,1964-6
292,51092,"Opiate Screen, Urine",Urine,Chemistry,3879-4
309,51109,"Urine Volume, Total",Urine,Chemistry,28009-9
289,51089,Marijuana,Urine,Chemistry,3427-2
41,50840,"Cholesterol, Ascites",Ascites,Chemistry,14441-0
44,50843,"Lactate Dehydrogenase, Ascites",Ascites,Chemistry,2531-2
42,50841,"Creatinine, Ascites",Ascites,Chemistry,12191-3
46,50845,"Miscellaneous, Ascites",Ascites,Chemistry,
51,50850,"Triglycerides, Ascites",Ascites,Chemistry,14447-7
39,50838,"Bilirubin, Total, Ascites",Ascites,Chemistry,14422-0
45,50844,"Lipase, Ascites",Ascites,Chemistry,32722-1
49,50848,"Sodium, Ascites",Ascites,Chemistry,49790-9
47,50846,"Osmolality, Ascites",Ascites,Chemistry,2691-4
40,50839,"Chloride, Ascites",Ascites,Chemistry,33366-6
38,50837,"Bicarbonate, Ascites",Ascites,Chemistry,54360-3
43,50842,"Glucose, Ascites",Ascites,Chemistry,2347-3
37,50836,"Amylase, Ascites",Ascites,Chemistry,1797-0
50,50849,"Total Protein, Ascites",Ascites,Chemistry,2883-7
48,50847,"Potassium, Ascites",Ascites,Chemistry,49789-1
36,50835,"Albumin, Ascites",Ascites,Chemistry,1749-1
52,50851,"Urea Nitrogen, Ascites",Ascites,Chemistry,12265-5
260,51060,"Triglycerides, Pleural",Pleural,Chemistry,9619-8
255,51055,"Lipase, Pleural",Pleural,Chemistry,
257,51057,"Potassium, Pleural",Pleural,Chemistry,
254,51054,"Lactate Dehydrogenase, Pleural",Pleural,Chemistry,2530-4
248,51048,"Bicarbonate, Pleural",Pleural,Chemistry,54361-1
249,51049,"Bilirubin, Total, Pleural",Pleural,Chemistry,14421-2
250,51050,"Chloride, Pleural",Pleural,Chemistry,53627-6
258,51058,"Sodium, Pleural",Pleural,Chemistry,
256,51056,"Miscellaneous, Pleural",Pleural,Chemistry,
253,51053,"Glucose, Pleural",Pleural,Chemistry,2346-5
247,51047,"Amylase, Pleural",Pleural,Chemistry,1796-2
246,51046,"Albumin, Pleural",Pleural,Chemistry,1748-3
252,51052,"Creatinine, Pleural",Pleural,Chemistry,14399-0
251,51051,"Cholesterol, Pleural",Pleural,Chemistry,9618-0
259,51059,"Total Protein, Pleural",Pleural,Chemistry,2882-9
219,51019,"Albumin, Joint Fluid",Joint Fluid,Chemistry,
221,51021,"Creatinine, Joint Fluid",Joint Fluid,Chemistry,14401-4
220,51020,"Amylase, Joint Fluid",Joint Fluid,Chemistry,14388-3
222,51022,"Glucose, Joint Fluid",Joint Fluid,Chemistry,2348-1
223,51023,"LD, Joint Fluid",Joint Fluid,Chemistry,2533-8
224,51024,"Total Protein, Joint Fluid",Joint Fluid,Chemistry,2886-0
238,51038,"Miscellaneous, Body Fluid",Other Body Fluid,Chemistry,
243,51043,"Total Protein, Body Fluid",Other Body Fluid,Chemistry,2881-1
239,51039,"Osmolality, Body Fluid",Other Body Fluid,Chemistry,15200-9
237,51037,"Magnesium, Body Fluid",Other Body Fluid,Chemistry,29365-4
227,51027,"Bicarbonate, Other Fluid",Other Body Fluid,Chemistry,11211-0
233,51033,FetalFN,Other Body Fluid,Chemistry,
231,51031,"Cholesterol, Body Fluid",Other Body Fluid,Chemistry,12183-0
230,51030,"Chloride, Body Fluid",Other Body Fluid,Chemistry,2072-7
236,51036,"Lipase, Body Fluid",Other Body Fluid,Chemistry,15212-4
234,51034,"Glucose, Body Fluid",Other Body Fluid,Chemistry,2344-0
232,51032,"Creatinine, Body Fluid",Other Body Fluid,Chemistry,12190-5
244,51044,Triglycer,Other Body Fluid,Chemistry,12228-3
241,51041,"Potassium, Body Fluid",Other Body Fluid,Chemistry,2821-7
245,51045,"Urea Nitrogen, Body Fluid",Other Body Fluid,Chemistry,3093-2
228,51028,"Bilirubin, Total, Body Fluid",Other Body Fluid,Chemistry,1974-5
242,51042,"Sodium, Body Fluid",Other Body Fluid,Chemistry,2950-4
229,51029,"Calcium, Body Fluid",Other Body Fluid,Chemistry,15155-5
235,51035,"LD, Body Fluid",Other Body Fluid,Chemistry,2529-6
240,51040,"Phosphate, Body Fluid",Other Body Fluid,Chemistry,12242-4
225,51025,"Albumin, Body Fluid",Other Body Fluid,Chemistry,1747-5
226,51026,"Amylase, Body Fluid",Other Body Fluid,Chemistry,1795-4
213,51013,"Chloride, CSF",Cerebrospinal Fluid (CSF),Chemistry,
212,51012,"Bilirubin, Total, CSF",Cerebrospinal Fluid (CSF),Chemistry,1973-7
215,51015,"Lactate Dehydrogenase, CSF",Cerebrospinal Fluid (CSF),Chemistry,2528-8
216,51016,"Miscellaneous, CSF",Cerebrospinal Fluid (CSF),Chemistry,
217,51017,"PEP, CSF",Cerebrospinal Fluid (CSF),Chemistry,24352-7
218,51018,"Total Protein, CSF",Cerebrospinal Fluid (CSF),Chemistry,2880-3
211,51011,<Albumin>,Cerebrospinal Fluid (CSF),Chemistry,1746-7
214,51014,"Glucose, CSF",Cerebrospinal Fluid (CSF),Chemistry,2342-4
752,51554,VOIDED SPECIMEN,JOINT FLUID,HEMATOLOGY,
734,51534,MYELOS,JOINT FLUID,HEMATOLOGY,
733,51533,WBCP,BLOOD,HEMATOLOGY,
739,51541,PROBLEM SPECIMEN,BLOOD,HEMATOLOGY,
732,51532,PLASMGN,BLOOD,HEMATOLOGY,
748,51550,VOIDED SPECIMEN,BLOOD,HEMATOLOGY,
740,51542,PROBLEM SPECIMEN,URINE,HEMATOLOGY,
724,51524,FATTY,URINE,HEMATOLOGY,5789-3
746,51548,VOIDED SPECIMEN,URINE,HEMATOLOGY,
737,51537,TDT,OTHER BODY FLUID,HEMATOLOGY,
735,51535,CD55,OTHER BODY FLUID,HEMATOLOGY,
736,51536,CD59,OTHER BODY FLUID,HEMATOLOGY,
749,51551,VOIDED SPECIMEN,OTHER BODY FLUID,HEMATOLOGY,
391,51191,CD64,Blood,Hematology,17183-5
398,51198,Envelope Cells,Blood,Hematology,681-7
425,51225,Hemoglobin F,Blood,Hematology,9749-3
426,51226,Hemogloblin A,Blood,Hematology,10346-5
447,51247,MacroOvalocytes,Blood,Hematology,10376-2
478,51278,Red Blood Cell Fragments,Blood,Hematology,
424,51224,Hemoglobin C,Blood,Hematology,4561-7
348,51148,Blasts,Blood,Hematology,708-8
392,51192,CD7,Blood,Hematology,8135-6
411,51211,Factor XIII,Blood,Hematology,3240-9
455,51255,Myelocytes,Blood,Hematology,26498-6
469,51269,Promyelocytes,Blood,Hematology,781-5
452,51252,Microcytes,Blood,Hematology,741-9
354,51154,CD117,Blood,Hematology,17107-4
356,51156,CD13,Blood,Hematology,8110-9
437,51237,INR(PT),Blood,Hematology,5895-7
461,51261,Pappenheimer Bodies,Blood,Hematology,7795-8
484,51284,"Reticulocyte Count, Manual",Blood,Hematology,31112-6
362,51162,CD16/56 Absolute Count,Blood,Hematology,
389,51189,CD57,Blood,Hematology,
401,51201,Epinepherine,Blood,Hematology,
495,51295,TdT,Blood,Hematology,
433,51233,Hypochromia,Blood,Hematology,728-6
459,51259,Other Cells,Blood,Hematology,729-4
346,51146,Basophils,Blood,Hematology,704-7
